section_id,section_name
2215,快速公路86號(歸仁交流道到台19甲交流道)
2216,快速公路86號(台19甲交流道到歸仁交流道)
2217,快速公路86號(台19甲交流道到關廟交流道)
2218,快速公路86號(關廟交流道到台19甲交流道)
2221,快速公路88號(五甲系統交流道到鳳山交流道)
2222,快速公路88號(鳳山交流道到五甲系統交流道)
2223,快速公路88號(鳳山交流道到大寮交流道)
2224,快速公路88號(大寮交流道到鳳山交流道)
2225,快速公路88號(大寮交流道到大發交流道)
2226,快速公路88號(大發交流道到大寮交流道)
2227,快速公路88號(大發交流道到萬丹交流道)
2228,快速公路88號(萬丹交流道到大發交流道)
2229,快速公路88號(萬丹交流道到竹田系統交流道)
2230,快速公路88號(竹田系統交流道到萬丹交流道)
2233,快速公路88號(竹田系統交流道到竹田端)
2234,快速公路88號(竹田端到竹田系統交流道)
2243,快速公路78號(元長交流道到土庫交流道)
2244,快速公路78號(土庫交流道到元長交流道)
2245,快速公路74號甲(快官交流道到牛埔交流道)
2246,快速公路74號甲(牛埔交流道到快官交流道)
2251,快速公路74號(北屯二交流道到崇德交流道)
2252,快速公路74號(崇德交流道到北屯二交流道)
2253,快速公路74號(崇德交流道到潭子交流道)
2254,快速公路74號(潭子交流道到崇德交流道)
2255,快速公路74號(潭子交流道到潭子系統交流道)
2256,快速公路74號(潭子系統交流道到潭子交流道)
2257,快速公路74號(松竹交流道到太原交流道)
2258,快速公路74號(太原交流道到松竹交流道)
2259,快速公路74號(太原交流道到太平交流道)
2260,快速公路74號(太平交流道到太原交流道)
2261,快速公路74號(太平交流道到大里一交流道)
2262,快速公路74號(大里一交流道到太平交流道)
2263,快速公路74號(大里一交流道到大里二交流道)
2264,快速公路74號(大里二交流道到大里一交流道)
2265,快速公路74號(大里二交流道到霧峰交流道)
2266,快速公路74號(霧峰交流道到大里二交流道)
2275,快速公路74號(潭子系統交流道到松竹交流道)
2276,快速公路74號(松竹交流道到潭子系統交流道)
